age,actual,pred_Linear_Regression,pred_Ridge_a10,pred_Lasso_a0001,pred_Random_Forest
65,0.2777334397446129,0.23944548147353867,0.22662374540283675,0.2093587366316145,0.2070725237663085
66,0.1785975164353542,0.26445156038458156,0.25510108490461153,0.24905987387864376,0.2364315062065004
67,0.2239906832298136,0.27824347218720374,0.27441497058671394,0.2739735644014049,0.22250103353232395
68,0.2339712918660287,0.24849865074011274,0.24266422191400494,0.23361498080351978,0.2264036697222096
69,0.230193661971831,0.22181776640588963,0.22951202375791527,0.23632645152212273,0.21504309806655422
70,0.2078464106844741,0.3753146829436393,0.34289273160482114,0.3029462514737142,0.23822973044219642
71,0.2397868561278863,0.24159796534680034,0.22881977924975125,0.21740292162749703,0.22592119829719332
72,0.2661538461538461,0.24578461079478392,0.25095949978108256,0.23672938369000202,0.2276211709708896
73,0.1970329160871581,0.1604053131876508,0.19752859376735554,0.2243724732110794,0.2275931671393584
74,0.2589194699286442,0.24829108892496593,0.24197825744743612,0.21974458455658685,0.22231672315016796
75,0.2298674821610601,0.21507338949456564,0.22407816709145845,0.22723116861336912,0.22574217553122713
76,0.2814569536423841,0.1542667403023391,0.14977881231979873,0.15714530330614052,0.226383530099817
77,0.1582315299592786,0.23231937751380774,0.23567306837306032,0.2386135807751631,0.21930959948634465
78,0.2981109799291617,0.07654051193052208,0.08304698830197915,0.09956258182489539,0.20719179557974154
79,0.2999299229152067,0.31694736668911383,0.27380469277701514,0.2247402837217756,0.21212195825923497
80,0.2438423645320197,0.1915871534728735,0.20851626992890185,0.22878361573916456,0.2168852955407877
81,0.1473839351510685,0.23087413388388112,0.2268787800148631,0.22619768911640487,0.23219599865851587
82,0.1879350348027842,0.25525002806863734,0.27628708791058376,0.2677011280711349,0.2215249473819721
83,0.2691879866518353,0.15335884143245845,0.17579180240900819,0.19952298686865652,0.1961033071722861
84,0.2447665056360708,0.14598189136273668,0.15858919384287234,0.1338109619571223,0.18709326316769326
85,0.1552631578947368,0.3838387639785549,0.3872443949134804,0.3565227227738491,0.20987090323277335
86,0.3102253032928942,0.041648331496349306,0.11309420467730165,0.1542622076990351,0.16673343405939675
87,0.1529411764705882,0.40871922975231884,0.3723208824314216,0.31066180202278637,0.21759576625952803
88,0.2390745501285347,0.35207225320987234,0.3033200620640748,0.25645038872049997,0.16342251871432031
89,0.0886426592797784,0.2140574591675652,0.19881177166053446,0.20696723383871263,0.16930718988568155
90,0.0652173913043478,0.40875135067038193,0.3758728128937282,0.33808053363402657,0.13567708296500466
91,0.1413043478260869,0.104815483099846,0.11677494165816013,0.14331984230597683,0.16426559329580198
92,0.0,0.2781605701054133,0.23281003402406492,0.24952031313442508,0.1383110061439333
93,0.0,0.3826456324601699,0.2698303851185717,0.3005736106084336,0.09270080789174746
94,0.0,0.12279507028835376,0.13103936084634293,0.14245875104316402,0.09003101832935063
95,0.0,0.2939175932665658,0.17752598802315975,0.04154083871428477,0.0363004998371505
96,0.2755102040816326,-0.21278505937249317,-0.1444751862535896,-0.104662038276711,0.0470814314002397
97,0.0,-0.17942860600629296,-0.23662669487666405,-0.07855719321468488,0.0823763441573794
98,0.0,0.8219308804965204,0.5241950003302599,0.3565626841919363,0.05790320393522533
99,0.0,0.6205084680589715,0.5220394996920034,0.4174726016634793,0.05308622412752788
